line,task,label,matched_split,run,reported,correct_test
17,7,dinov3_lora,test,task07_keypoint_lora/dinov3,"[0.01398, 0.0204, 9.14191, 11.51372]","[0.013985775218290442, 0.020402896040502716, 9.14191977108226, 11.513728319055893]"
24,8,dinov2_linear,test,task08_keypoint_linear/dinov2,"[19.10359, 15.35078, 2.99886, 5.63938, 9.26065, 13.31572]","[19.10359024398959, 15.350780525912613, 2.998868351565447, 5.6393813655224445, 9.26065635609204, 13.315729913240286]"
25,8,dinov2_lora,test,task08_keypoint_lora/dinov2,"[7.16307, 5.78896, 34.3078, 52.33874, 64.37193, 71.76537]","[7.1630757654536135, 5.788961289649368, 34.307808374198416, 52.3387400980762, 64.37193511882309, 71.76537155790268]"
26,8,rad-dino_linear,test,task08_keypoint_linear/rad_dino,"[16.57646, 13.38341, 3.79102, 7.82723, 12.67446, 18.97397]","[16.576465280044307, 13.383415012079022, 3.791022255752546, 7.827235005658242, 12.674462466993587, 18.973972086005283]"
27,8,rad-dino_20k_linear,test,task08_keypoint_linear/spine_rad_dino_teacher_20k,"[14.55198, 11.78134, 5.46963, 11.01471, 17.67257, 24.33044]","[14.5519800923627, 11.781349783616442, 5.469634100339494, 11.01471142964919, 17.67257638626933, 24.330441342889475]"
28,8,rad_dino_lora,test,task08_keypoint_lora/rad_dino,"[7.27726, 5.83852, 26.29196, 44.85099, 59.31723, 69.59637]","[7.277262572206133, 5.8385230977775375, 26.291965296114675, 44.85099962278385, 59.31723877781969, 69.59637872500943]"
29,8,maira2_linear,test,task08_keypoint_linear/rad_dino_maira2,"[15.0743, 12.18495, 4.26254, 9.03432, 14.65484, 21.93511]","[15.074300391140726, 12.184952070019643, 4.262542436816296, 9.034326669181441, 14.654847227461335, 21.935118823085627]"
30,8,maira2_20k_linear,test,task08_keypoint_linear/spine_rad_dino_maira2_teacher_20k,"[13.60726, 11.07029, 5.7714, 12.12749, 19.70954, 27.49905]","[13.607267214999204, 11.070293957491904, 5.771407016220294, 12.127499056959637, 19.70954356846473, 27.499056959637873]"
31,8,maira2_lora,test,task08_keypoint_lora/rad_dino_maira2,"[5.85513, 4.69481, 47.24632, 68.57789, 80.04526, 86.1373]","[5.8551399061159115, 4.694816525321508, 47.2463221425877, 68.57789513391174, 80.04526593738213, 86.13730667672576]"
32,8,dinov3_linear,test,task08_keypoint_linear/dinov3,"[16.12292, 12.95358, 3.60241, 7.12938, 12.29724, 18.57789]","[16.122924465091668, 12.953580023881761, 3.6024141833270464, 7.129385137683893, 12.297246322142588, 18.57789513391173]"
33,8,dinov3_20k_linear,test,task08_keypoint_linear/spine_dinov3_teacher_20k,"[14.24095, 11.65638, 5.22444, 10.61863, 17.44624, 24.50018]","[14.240957253656491, 11.6563806407904, 5.224443606186345, 10.61863447755564, 17.44624669935873, 24.500188608072424]"
